,Unnamed: 0,year,country,province,avg_tmp,min_tmp,max_tmp,rainfall,scenario
313,313,2034,Costa_Rica,Guanacaste,28.11,24.36,31.78,1452.04,High_Emission
314,314,2035,Costa_Rica,Guanacaste,28.13,24.26,31.87,1145.17,High_Emission
315,315,2036,Costa_Rica,Guanacaste,28.18,24.41,31.88,1350.51,High_Emission
316,316,2037,Costa_Rica,Guanacaste,28.03,24.28,31.72,1380.77,High_Emission
317,317,2038,Costa_Rica,Guanacaste,28.12,24.3,31.81,1286.5,High_Emission
318,318,2039,Costa_Rica,Guanacaste,28.36,24.58,31.97,1386.07,High_Emission
319,319,2040,Costa_Rica,Guanacaste,28.38,24.64,32.06,1391.86,High_Emission
320,320,2041,Costa_Rica,Guanacaste,28.26,24.53,31.98,1423.06,High_Emission
321,321,2042,Costa_Rica,Guanacaste,28.28,24.5,31.97,1353.6,High_Emission
322,322,2043,Costa_Rica,Guanacaste,28.5,24.77,32.15,1294.89,High_Emission
323,323,2044,Costa_Rica,Guanacaste,28.53,24.75,32.26,1423.39,High_Emission
324,324,2045,Costa_Rica,Guanacaste,28.34,24.61,32.0,1422.35,High_Emission
325,325,2046,Costa_Rica,Guanacaste,28.49,24.71,32.05,1388.18,High_Emission
326,326,2047,Costa_Rica,Guanacaste,28.75,25.03,32.38,1168.72,High_Emission
327,327,2048,Costa_Rica,Guanacaste,28.53,24.8,32.26,1350.02,High_Emission
328,328,2049,Costa_Rica,Guanacaste,28.59,24.8,32.22,1350.77,High_Emission
329,329,2050,Costa_Rica,Guanacaste,28.64,24.89,32.29,1414.91,High_Emission
330,330,2051,Costa_Rica,Guanacaste,28.87,25.03,32.52,1283.93,High_Emission
331,331,2052,Costa_Rica,Guanacaste,28.97,25.19,32.69,1127.52,High_Emission
332,332,2053,Costa_Rica,Guanacaste,28.97,25.26,32.58,1084.11,High_Emission
333,333,2054,Costa_Rica,Guanacaste,28.94,25.14,32.62,1235.52,High_Emission
334,334,2055,Costa_Rica,Guanacaste,28.91,25.22,32.63,1305.8,High_Emission
335,335,2056,Costa_Rica,Guanacaste,28.95,25.07,32.66,1176.2,High_Emission
336,336,2057,Costa_Rica,Guanacaste,29.14,25.28,32.8,1299.44,High_Emission
337,337,2058,Costa_Rica,Guanacaste,29.25,25.48,32.92,1257.13,High_Emission
338,338,2059,Costa_Rica,Guanacaste,29.08,25.32,32.74,1244.06,High_Emission
339,339,2060,Costa_Rica,Guanacaste,29.3,25.46,32.94,1332.95,High_Emission
340,340,2061,Costa_Rica,Guanacaste,29.22,25.45,32.95,1392.87,High_Emission
341,341,2062,Costa_Rica,Guanacaste,29.3,25.5,32.89,1353.4,High_Emission
342,342,2063,Costa_Rica,Guanacaste,29.41,25.67,33.06,1026.0,High_Emission
343,343,2064,Costa_Rica,Guanacaste,29.48,25.61,33.16,1171.6,High_Emission
344,344,2065,Costa_Rica,Guanacaste,29.32,25.53,33.12,1281.92,High_Emission
345,345,2066,Costa_Rica,Guanacaste,29.46,25.68,33.1,1270.52,High_Emission
346,346,2067,Costa_Rica,Guanacaste,29.5,25.7,33.14,1249.65,High_Emission
347,347,2068,Costa_Rica,Guanacaste,29.65,25.94,33.41,1222.77,High_Emission
348,348,2069,Costa_Rica,Guanacaste,29.65,25.89,33.19,1105.32,High_Emission
349,349,2070,Costa_Rica,Guanacaste,29.61,25.79,33.28,1249.59,High_Emission
350,350,2071,Costa_Rica,Guanacaste,29.82,26.03,33.44,1376.93,High_Emission
351,351,2072,Costa_Rica,Guanacaste,29.72,25.84,33.5,1260.6,High_Emission
352,352,2073,Costa_Rica,Guanacaste,29.71,25.99,33.45,1264.58,High_Emission
353,353,2074,Costa_Rica,Guanacaste,29.96,26.07,33.69,1312.58,High_Emission
354,354,2075,Costa_Rica,Guanacaste,29.85,26.14,33.45,1165.63,High_Emission
355,355,2076,Costa_Rica,Guanacaste,29.93,26.05,33.64,1116.82,High_Emission
356,356,2077,Costa_Rica,Guanacaste,30.23,26.39,33.96,1185.54,High_Emission
357,357,2078,Costa_Rica,Guanacaste,30.46,26.69,34.07,1156.56,High_Emission
358,358,2079,Costa_Rica,Guanacaste,30.17,26.38,33.87,1431.32,High_Emission
359,359,2080,Costa_Rica,Guanacaste,30.25,26.41,33.86,1149.27,High_Emission
360,360,2081,Costa_Rica,Guanacaste,30.34,26.49,34.04,1108.16,High_Emission
361,361,2082,Costa_Rica,Guanacaste,30.29,26.44,34.0,1238.48,High_Emission
362,362,2083,Costa_Rica,Guanacaste,30.18,26.44,33.9,1172.82,High_Emission
363,363,2084,Costa_Rica,Guanacaste,30.21,26.3,33.97,1378.69,High_Emission
364,364,2085,Costa_Rica,Guanacaste,30.32,26.45,34.01,1130.16,High_Emission
365,365,2086,Costa_Rica,Guanacaste,30.74,26.84,34.53,1067.31,High_Emission
366,366,2087,Costa_Rica,Guanacaste,30.68,26.87,34.38,1265.14,High_Emission
367,367,2088,Costa_Rica,Guanacaste,30.46,26.6,34.25,1144.63,High_Emission
368,368,2089,Costa_Rica,Guanacaste,30.76,26.87,34.45,1023.48,High_Emission
369,369,2090,Costa_Rica,Guanacaste,30.75,26.9,34.44,1201.1,High_Emission
370,370,2091,Costa_Rica,Guanacaste,30.98,27.06,34.74,1258.15,High_Emission
371,371,2092,Costa_Rica,Guanacaste,31.27,27.3,35.09,1258.82,High_Emission
372,372,2093,Costa_Rica,Guanacaste,30.83,26.95,34.53,1288.33,High_Emission
373,373,2094,Costa_Rica,Guanacaste,30.74,26.81,34.53,1293.59,High_Emission
374,374,2095,Costa_Rica,Guanacaste,30.73,26.79,34.57,1117.25,High_Emission
375,375,2096,Costa_Rica,Guanacaste,30.9,26.93,34.67,1178.81,High_Emission
376,376,2097,Costa_Rica,Guanacaste,31.34,27.5,35.03,1144.6,High_Emission
377,377,2098,Costa_Rica,Guanacaste,31.34,27.33,35.02,1345.04,High_Emission
378,378,2099,Costa_Rica,Guanacaste,30.98,27.09,34.68,1226.96,High_Emission
379,379,2100,Costa_Rica,Guanacaste,31.32,27.48,35.09,1278.35,High_Emission
380,380,2006,Costa_Rica,Heredia,25.36,19.98,30.82,1224.19,High_Emission
381,381,2007,Costa_Rica,Heredia,25.28,19.86,30.79,1444.74,High_Emission
382,382,2008,Costa_Rica,Heredia,25.39,19.89,31.0,1316.13,High_Emission
383,383,2009,Costa_Rica,Heredia,25.6,20.15,31.18,1454.81,High_Emission
384,384,2010,Costa_Rica,Heredia,25.47,20.08,31.06,1339.72,High_Emission
385,385,2011,Costa_Rica,Heredia,25.4,19.98,30.99,1348.5,High_Emission
386,386,2012,Costa_Rica,Heredia,25.55,20.08,31.07,1313.44,High_Emission
387,387,2013,Costa_Rica,Heredia,25.76,20.19,31.18,1428.48,High_Emission
388,388,2014,Costa_Rica,Heredia,25.73,20.27,31.27,1465.73,High_Emission
389,389,2015,Costa_Rica,Heredia,25.7,20.26,31.25,1357.94,High_Emission
390,390,2016,Costa_Rica,Heredia,25.84,20.38,31.37,1520.5,High_Emission
391,391,2017,Costa_Rica,Heredia,25.81,20.29,31.3,1630.37,High_Emission
392,392,2018,Costa_Rica,Heredia,25.68,20.21,31.28,1293.46,High_Emission
393,393,2019,Costa_Rica,Heredia,25.79,20.25,31.32,1276.03,High_Emission
394,394,2020,Costa_Rica,Heredia,25.81,20.31,31.41,1276.07,High_Emission
395,395,2021,Costa_Rica,Heredia,25.95,20.53,31.51,1128.23,High_Emission
396,396,2022,Costa_Rica,Heredia,25.87,20.42,31.44,1066.22,High_Emission
397,397,2023,Costa_Rica,Heredia,25.84,20.36,31.32,1487.64,High_Emission
398,398,2024,Costa_Rica,Heredia,25.9,20.36,31.37,1205.3,High_Emission
399,399,2025,Costa_Rica,Heredia,25.96,20.52,31.55,1261.26,High_Emission
400,400,2026,Costa_Rica,Heredia,26.28,20.74,31.77,1392.24,High_Emission
401,401,2027,Costa_Rica,Heredia,26.25,20.69,31.77,1554.87,High_Emission
402,402,2028,Costa_Rica,Heredia,26.06,20.68,31.55,1166.3,High_Emission
403,403,2029,Costa_Rica,Heredia,26.08,20.71,31.66,1148.1,High_Emission
404,404,2030,Costa_Rica,Heredia,26.03,20.61,31.45,1606.36,High_Emission
405,405,2031,Costa_Rica,Heredia,26.18,20.57,31.7,1361.98,High_Emission
406,406,2032,Costa_Rica,Heredia,26.15,20.68,31.63,1371.13,High_Emission
407,407,2033,Costa_Rica,Heredia,26.21,20.75,31.75,1337.42,High_Emission
408,408,2034,Costa_Rica,Heredia,26.28,20.86,31.74,1390.27,High_Emission
409,409,2035,Costa_Rica,Heredia,26.3,20.72,31.89,1188.56,High_Emission
410,410,2036,Costa_Rica,Heredia,26.48,20.97,32.02,1278.98,High_Emission
411,411,2037,Costa_Rica,Heredia,26.25,20.81,31.78,1276.93,High_Emission
412,412,2038,Costa_Rica,Heredia,26.31,20.83,31.84,1271.97,High_Emission
413,413,2039,Costa_Rica,Heredia,26.51,21.02,31.94,1435.41,High_Emission
414,414,2040,Costa_Rica,Heredia,26.5,21.08,32.12,1431.98,High_Emission
415,415,2041,Costa_Rica,Heredia,26.51,21.03,32.03,1361.02,High_Emission
416,416,2042,Costa_Rica,Heredia,26.5,21.09,31.96,1348.78,High_Emission
417,417,2043,Costa_Rica,Heredia,26.75,21.3,32.26,1260.7,High_Emission
418,418,2044,Costa_Rica,Heredia,26.81,21.23,32.43,1412.09,High_Emission
419,419,2045,Costa_Rica,Heredia,26.55,21.12,31.99,1341.75,High_Emission
420,420,2046,Costa_Rica,Heredia,26.61,21.28,32.08,1279.01,High_Emission
421,421,2047,Costa_Rica,Heredia,26.92,21.42,32.47,1113.87,High_Emission
422,422,2048,Costa_Rica,Heredia,26.76,21.32,32.26,1271.74,High_Emission
423,423,2049,Costa_Rica,Heredia,26.73,21.32,32.2,1559.66,High_Emission
424,424,2050,Costa_Rica,Heredia,26.81,21.37,32.48,1605.19,High_Emission
425,425,2051,Costa_Rica,Heredia,26.94,21.51,32.51,1322.76,High_Emission
426,426,2052,Costa_Rica,Heredia,27.06,21.58,32.57,1216.18,High_Emission
427,427,2053,Costa_Rica,Heredia,27.14,21.83,32.68,1161.38,High_Emission
428,428,2054,Costa_Rica,Heredia,27.12,21.63,32.63,1266.61,High_Emission
429,429,2055,Costa_Rica,Heredia,27.03,21.68,32.65,1393.14,High_Emission
430,430,2056,Costa_Rica,Heredia,27.12,21.61,32.6,1159.25,High_Emission
431,431,2057,Costa_Rica,Heredia,27.31,21.81,32.87,1244.78,High_Emission
432,432,2058,Costa_Rica,Heredia,27.45,21.97,32.98,1314.05,High_Emission
433,433,2059,Costa_Rica,Heredia,27.36,21.9,32.9,1272.74,High_Emission
434,434,2060,Costa_Rica,Heredia,27.36,21.86,32.95,1242.07,High_Emission
435,435,2061,Costa_Rica,Heredia,27.41,21.91,33.01,1419.69,High_Emission
436,436,2062,Costa_Rica,Heredia,27.4,21.98,32.99,1318.74,High_Emission
437,437,2063,Costa_Rica,Heredia,27.54,22.11,33.05,1115.54,High_Emission
438,438,2064,Costa_Rica,Heredia,27.64,22.08,33.11,1163.96,High_Emission
439,439,2065,Costa_Rica,Heredia,27.55,21.96,33.2,1326.38,High_Emission
440,440,2066,Costa_Rica,Heredia,27.78,22.15,33.29,1208.83,High_Emission
441,441,2067,Costa_Rica,Heredia,27.75,22.22,33.24,1213.66,High_Emission
442,442,2068,Costa_Rica,Heredia,27.8,22.4,33.4,1353.83,High_Emission
443,443,2069,Costa_Rica,Heredia,27.84,22.29,33.17,1122.9,High_Emission
444,444,2070,Costa_Rica,Heredia,27.87,22.4,33.39,1253.23,High_Emission
445,445,2071,Costa_Rica,Heredia,28.01,22.46,33.61,1387.71,High_Emission
446,446,2072,Costa_Rica,Heredia,27.84,22.29,33.57,1272.49,High_Emission
447,447,2073,Costa_Rica,Heredia,28.08,22.65,33.59,1282.05,High_Emission
448,448,2074,Costa_Rica,Heredia,28.09,22.52,33.63,1344.98,High_Emission
449,449,2075,Costa_Rica,Heredia,28.12,22.68,33.66,1068.81,High_Emission
450,450,2076,Costa_Rica,Heredia,28.07,22.69,33.66,1213.28,High_Emission
451,451,2077,Costa_Rica,Heredia,28.28,22.82,33.9,1263.94,High_Emission
452,452,2078,Costa_Rica,Heredia,28.61,23.13,34.2,1131.73,High_Emission
453,453,2079,Costa_Rica,Heredia,28.37,22.89,33.91,1324.85,High_Emission
454,454,2080,Costa_Rica,Heredia,28.53,23.01,33.98,1368.95,High_Emission
455,455,2081,Costa_Rica,Heredia,28.44,22.94,34.15,1159.29,High_Emission
456,456,2082,Costa_Rica,Heredia,28.46,22.94,33.94,1256.03,High_Emission
457,457,2083,Costa_Rica,Heredia,28.55,23.04,34.06,1151.29,High_Emission
458,458,2084,Costa_Rica,Heredia,28.46,22.94,34.03,1274.6,High_Emission
459,459,2085,Costa_Rica,Heredia,28.44,22.92,34.02,1140.54,High_Emission
460,460,2086,Costa_Rica,Heredia,28.95,23.31,34.55,970.42,High_Emission
461,461,2087,Costa_Rica,Heredia,28.95,23.39,34.53,1186.15,High_Emission
462,462,2088,Costa_Rica,Heredia,28.66,23.27,34.32,1233.75,High_Emission
463,463,2089,Costa_Rica,Heredia,28.91,23.27,34.6,1055.7,High_Emission
464,464,2090,Costa_Rica,Heredia,29.0,23.5,34.54,1182.0,High_Emission
465,465,2091,Costa_Rica,Heredia,29.1,23.51,34.72,1273.84,High_Emission
466,466,2092,Costa_Rica,Heredia,29.48,23.68,35.18,1235.76,High_Emission
467,467,2093,Costa_Rica,Heredia,29.03,23.52,34.58,1271.8,High_Emission
468,468,2094,Costa_Rica,Heredia,29.18,23.51,34.8,1171.75,High_Emission
469,469,2095,Costa_Rica,Heredia,28.87,23.28,34.75,1074.44,High_Emission
470,470,2096,Costa_Rica,Heredia,29.11,23.41,34.86,1215.54,High_Emission
471,471,2097,Costa_Rica,Heredia,29.63,23.97,35.23,1109.23,High_Emission
472,472,2098,Costa_Rica,Heredia,29.76,23.91,35.28,1314.97,High_Emission
473,473,2099,Costa_Rica,Heredia,29.1,23.52,34.65,1179.25,High_Emission
474,474,2100,Costa_Rica,Heredia,29.57,23.94,35.26,1189.77,High_Emission
475,475,2006,Costa_Rica,Limon,23.84,19.02,28.69,1483.61,High_Emission
476,476,2007,Costa_Rica,Limon,23.75,18.89,28.67,1696.31,High_Emission
477,477,2008,Costa_Rica,Limon,23.84,18.93,28.82,1582.85,High_Emission
478,478,2009,Costa_Rica,Limon,24.08,19.15,29.03,1593.88,High_Emission
479,479,2010,Costa_Rica,Limon,23.94,19.14,28.91,1559.08,High_Emission
480,480,2011,Costa_Rica,Limon,23.88,19.02,28.8,1572.3,High_Emission
481,481,2012,Costa_Rica,Limon,24.02,19.12,28.95,1548.83,High_Emission
482,482,2013,Costa_Rica,Limon,24.23,19.23,29.1,1557.3,High_Emission
483,483,2014,Costa_Rica,Limon,24.22,19.31,29.16,1653.62,High_Emission
484,484,2015,Costa_Rica,Limon,24.19,19.31,29.13,1674.07,High_Emission
485,485,2016,Costa_Rica,Limon,24.29,19.41,29.23,1817.86,High_Emission
486,486,2017,Costa_Rica,Limon,24.28,19.32,29.13,1838.11,High_Emission
487,487,2018,Costa_Rica,Limon,24.13,19.28,29.11,1538.07,High_Emission
488,488,2019,Costa_Rica,Limon,24.25,19.27,29.17,1544.43,High_Emission
489,489,2020,Costa_Rica,Limon,24.26,19.33,29.27,1498.51,High_Emission
490,490,2021,Costa_Rica,Limon,24.46,19.57,29.36,1351.65,High_Emission
491,491,2022,Costa_Rica,Limon,24.33,19.46,29.29,1433.52,High_Emission
492,492,2023,Costa_Rica,Limon,24.3,19.39,29.21,1743.15,High_Emission
493,493,2024,Costa_Rica,Limon,24.34,19.4,29.22,1373.14,High_Emission
494,494,2025,Costa_Rica,Limon,24.47,19.58,29.39,1439.05,High_Emission
495,495,2026,Costa_Rica,Limon,24.7,19.76,29.6,1613.96,High_Emission
496,496,2027,Costa_Rica,Limon,24.69,19.73,29.58,1791.51,High_Emission
497,497,2028,Costa_Rica,Limon,24.52,19.71,29.4,1413.3,High_Emission
498,498,2029,Costa_Rica,Limon,24.58,19.74,29.5,1458.95,High_Emission
499,499,2030,Costa_Rica,Limon,24.5,19.67,29.32,1848.53,High_Emission
500,500,2031,Costa_Rica,Limon,24.66,19.62,29.52,1616.97,High_Emission
501,501,2032,Costa_Rica,Limon,24.61,19.74,29.48,1560.92,High_Emission
502,502,2033,Costa_Rica,Limon,24.68,19.81,29.58,1518.4,High_Emission
503,503,2034,Costa_Rica,Limon,24.71,19.89,29.59,1688.11,High_Emission
504,504,2035,Costa_Rica,Limon,24.71,19.74,29.7,1491.39,High_Emission
505,505,2036,Costa_Rica,Limon,24.96,20.03,29.91,1566.6,High_Emission
506,506,2037,Costa_Rica,Limon,24.74,19.86,29.59,1580.39,High_Emission
507,507,2038,Costa_Rica,Limon,24.79,19.85,29.73,1573.41,High_Emission
508,508,2039,Costa_Rica,Limon,24.99,20.07,29.84,1693.85,High_Emission
509,509,2040,Costa_Rica,Limon,24.95,20.08,29.93,1596.35,High_Emission
510,510,2041,Costa_Rica,Limon,24.94,20.02,29.87,1615.92,High_Emission
511,511,2042,Costa_Rica,Limon,24.95,20.09,29.78,1512.81,High_Emission
512,512,2043,Costa_Rica,Limon,25.19,20.33,30.14,1510.47,High_Emission
513,513,2044,Costa_Rica,Limon,25.25,20.25,30.25,1698.43,High_Emission
514,514,2045,Costa_Rica,Limon,25.04,20.15,29.92,1572.83,High_Emission
515,515,2046,Costa_Rica,Limon,25.06,20.26,29.95,1491.13,High_Emission
516,516,2047,Costa_Rica,Limon,25.4,20.41,30.35,1332.74,High_Emission
517,517,2048,Costa_Rica,Limon,25.2,20.34,30.09,1489.36,High_Emission
518,518,2049,Costa_Rica,Limon,25.21,20.34,30.06,1844.12,High_Emission
519,519,2050,Costa_Rica,Limon,25.34,20.45,30.34,1755.86,High_Emission
520,520,2051,Costa_Rica,Limon,25.43,20.55,30.35,1563.46,High_Emission
521,521,2052,Costa_Rica,Limon,25.48,20.63,30.37,1461.77,High_Emission
522,522,2053,Costa_Rica,Limon,25.56,20.78,30.55,1480.07,High_Emission
523,523,2054,Costa_Rica,Limon,25.58,20.66,30.45,1569.45,High_Emission
524,524,2055,Costa_Rica,Limon,25.56,20.68,30.5,1695.63,High_Emission
525,525,2056,Costa_Rica,Limon,25.54,20.69,30.39,1374.61,High_Emission
526,526,2057,Costa_Rica,Limon,25.74,20.81,30.7,1412.08,High_Emission
527,527,2058,Costa_Rica,Limon,25.92,20.99,30.86,1596.67,High_Emission
528,528,2059,Costa_Rica,Limon,25.84,20.95,30.78,1634.29,High_Emission
529,529,2060,Costa_Rica,Limon,25.81,20.88,30.81,1534.98,High_Emission
530,530,2061,Costa_Rica,Limon,25.87,20.92,30.86,1679.8,High_Emission
531,531,2062,Costa_Rica,Limon,25.81,21.03,30.73,1547.31,High_Emission
532,532,2063,Costa_Rica,Limon,26.0,21.11,30.84,1433.16,High_Emission
533,533,2064,Costa_Rica,Limon,26.09,21.1,31.0,1454.43,High_Emission
534,534,2065,Costa_Rica,Limon,26.05,21.01,31.11,1525.44,High_Emission
535,535,2066,Costa_Rica,Limon,26.24,21.17,31.12,1611.04,High_Emission
536,536,2067,Costa_Rica,Limon,26.18,21.28,31.04,1566.21,High_Emission
537,537,2068,Costa_Rica,Limon,26.24,21.43,31.27,1644.34,High_Emission
538,538,2069,Costa_Rica,Limon,26.32,21.33,31.1,1415.86,High_Emission
539,539,2070,Costa_Rica,Limon,26.27,21.36,31.19,1433.72,High_Emission
540,540,2071,Costa_Rica,Limon,26.41,21.45,31.42,1686.28,High_Emission
541,541,2072,Costa_Rica,Limon,26.3,21.33,31.28,1446.09,High_Emission
542,542,2073,Costa_Rica,Limon,26.43,21.61,31.29,1607.96,High_Emission
543,543,2074,Costa_Rica,Limon,26.52,21.53,31.43,1572.76,High_Emission
544,544,2075,Costa_Rica,Limon,26.52,21.68,31.47,1448.58,High_Emission
545,545,2076,Costa_Rica,Limon,26.58,21.67,31.51,1529.49,High_Emission
546,546,2077,Costa_Rica,Limon,26.73,21.9,31.8,1526.94,High_Emission
547,547,2078,Costa_Rica,Limon,27.08,22.06,32.08,1656.78,High_Emission
548,548,2079,Costa_Rica,Limon,26.79,21.89,31.75,1726.45,High_Emission
549,549,2080,Costa_Rica,Limon,26.94,22.0,31.78,1568.58,High_Emission
550,550,2081,Costa_Rica,Limon,26.85,21.93,31.9,1468.64,High_Emission
551,551,2082,Costa_Rica,Limon,26.85,21.91,31.74,1481.3,High_Emission
552,552,2083,Costa_Rica,Limon,26.93,22.06,31.71,1447.53,High_Emission
553,553,2084,Costa_Rica,Limon,26.81,21.89,31.84,1557.0,High_Emission
554,554,2085,Costa_Rica,Limon,26.87,21.9,31.84,1265.94,High_Emission
555,555,2086,Costa_Rica,Limon,27.33,22.29,32.37,1331.18,High_Emission
556,556,2087,Costa_Rica,Limon,27.36,22.37,32.38,1476.59,High_Emission
557,557,2088,Costa_Rica,Limon,27.15,22.24,32.15,1434.44,High_Emission
558,558,2089,Costa_Rica,Limon,27.26,22.23,32.34,1356.73,High_Emission
559,559,2090,Costa_Rica,Limon,27.39,22.47,32.36,1380.62,High_Emission
560,560,2091,Costa_Rica,Limon,27.5,22.5,32.47,1476.42,High_Emission
561,561,2092,Costa_Rica,Limon,27.83,22.61,32.87,1463.29,High_Emission
562,562,2093,Costa_Rica,Limon,27.51,22.54,32.46,1484.01,High_Emission
563,563,2094,Costa_Rica,Limon,27.6,22.54,32.58,1489.81,High_Emission
564,564,2095,Costa_Rica,Limon,27.3,22.23,32.57,1254.17,High_Emission
565,565,2096,Costa_Rica,Limon,27.47,22.46,32.61,1451.2,High_Emission
566,566,2097,Costa_Rica,Limon,28.02,22.91,33.1,1512.61,High_Emission
567,567,2098,Costa_Rica,Limon,28.07,22.94,32.97,1531.41,High_Emission
568,568,2099,Costa_Rica,Limon,27.49,22.53,32.43,1476.23,High_Emission
569,569,2100,Costa_Rica,Limon,28.01,22.92,32.99,1364.79,High_Emission
570,570,2006,Costa_Rica,Puntarenas,26.49,23.38,29.39,1798.38,High_Emission
571,571,2007,Costa_Rica,Puntarenas,26.33,23.22,29.29,1972.4,High_Emission
572,572,2008,Costa_Rica,Puntarenas,26.49,23.29,29.48,1853.79,High_Emission
573,573,2009,Costa_Rica,Puntarenas,26.71,23.53,29.67,1789.51,High_Emission
574,574,2010,Costa_Rica,Puntarenas,26.55,23.41,29.54,1856.78,High_Emission
575,575,2011,Costa_Rica,Puntarenas,26.42,23.29,29.4,1896.73,High_Emission
576,576,2012,Costa_Rica,Puntarenas,26.66,23.46,29.62,1899.92,High_Emission
577,577,2013,Costa_Rica,Puntarenas,26.8,23.59,29.8,1794.6,High_Emission
578,578,2014,Costa_Rica,Puntarenas,26.83,23.65,29.79,1878.75,High_Emission
579,579,2015,Costa_Rica,Puntarenas,26.8,23.62,29.75,1978.25,High_Emission
580,580,2016,Costa_Rica,Puntarenas,26.91,23.74,29.89,2048.67,High_Emission
581,581,2017,Costa_Rica,Puntarenas,26.84,23.68,29.77,2015.71,High_Emission
582,582,2018,Costa_Rica,Puntarenas,26.79,23.61,29.76,2001.22,High_Emission
583,583,2019,Costa_Rica,Puntarenas,26.84,23.64,29.8,1898.82,High_Emission
584,584,2020,Costa_Rica,Puntarenas,26.88,23.71,29.86,1756.73,High_Emission
585,585,2021,Costa_Rica,Puntarenas,27.01,23.86,30.0,1636.49,High_Emission
586,586,2022,Costa_Rica,Puntarenas,26.93,23.76,29.91,1789.94,High_Emission
587,587,2023,Costa_Rica,Puntarenas,26.92,23.72,29.87,1991.66,High_Emission
588,588,2024,Costa_Rica,Puntarenas,26.9,23.73,29.87,1683.38,High_Emission
589,589,2025,Costa_Rica,Puntarenas,27.08,23.91,30.03,1775.84,High_Emission
590,590,2026,Costa_Rica,Puntarenas,27.24,24.03,30.24,2028.19,High_Emission
591,591,2027,Costa_Rica,Puntarenas,27.28,24.07,30.21,2007.53,High_Emission
592,592,2028,Costa_Rica,Puntarenas,27.11,23.98,30.11,1747.22,High_Emission
593,593,2029,Costa_Rica,Puntarenas,27.2,24.05,30.13,1893.92,High_Emission
594,594,2030,Costa_Rica,Puntarenas,27.01,23.9,29.9,2106.67,High_Emission
595,595,2031,Costa_Rica,Puntarenas,27.23,24.0,30.19,1796.98,High_Emission
596,596,2032,Costa_Rica,Puntarenas,27.22,24.05,30.17,1815.1,High_Emission
597,597,2033,Costa_Rica,Puntarenas,27.3,24.14,30.27,1765.79,High_Emission
598,598,2034,Costa_Rica,Puntarenas,27.34,24.21,30.25,2018.87,High_Emission
599,599,2035,Costa_Rica,Puntarenas,27.32,24.09,30.35,1823.94,High_Emission
600,600,2036,Costa_Rica,Puntarenas,27.51,24.31,30.52,1918.42,High_Emission
601,601,2037,Costa_Rica,Puntarenas,27.31,24.13,30.26,2040.44,High_Emission
602,602,2038,Costa_Rica,Puntarenas,27.42,24.19,30.37,1778.78,High_Emission
603,603,2039,Costa_Rica,Puntarenas,27.62,24.45,30.54,1936.95,High_Emission
604,604,2040,Costa_Rica,Puntarenas,27.51,24.42,30.51,1860.68,High_Emission
605,605,2041,Costa_Rica,Puntarenas,27.53,24.31,30.5,1920.53,High_Emission
606,606,2042,Costa_Rica,Puntarenas,27.49,24.36,30.39,1822.59,High_Emission
607,607,2043,Costa_Rica,Puntarenas,27.73,24.57,30.69,1822.03,High_Emission
608,608,2044,Costa_Rica,Puntarenas,27.76,24.55,30.78,1930.59,High_Emission
609,609,2045,Costa_Rica,Puntarenas,27.63,24.46,30.55,1858.43,High_Emission
610,610,2046,Costa_Rica,Puntarenas,27.69,24.6,30.56,1863.48,High_Emission
611,611,2047,Costa_Rica,Puntarenas,28.03,24.8,30.97,1662.61,High_Emission
612,612,2048,Costa_Rica,Puntarenas,27.75,24.61,30.7,1727.15,High_Emission
613,613,2049,Costa_Rica,Puntarenas,27.85,24.65,30.76,2060.81,High_Emission
614,614,2050,Costa_Rica,Puntarenas,27.98,24.83,30.94,2052.37,High_Emission
615,615,2051,Costa_Rica,Puntarenas,28.0,24.82,30.98,1918.68,High_Emission
616,616,2052,Costa_Rica,Puntarenas,28.13,25.02,31.08,1787.02,High_Emission
617,617,2053,Costa_Rica,Puntarenas,28.16,25.04,31.14,1897.27,High_Emission
618,618,2054,Costa_Rica,Puntarenas,28.16,24.95,31.08,1802.47,High_Emission
619,619,2055,Costa_Rica,Puntarenas,28.15,24.98,31.09,1967.7,High_Emission
620,620,2056,Costa_Rica,Puntarenas,28.08,24.89,30.99,1645.04,High_Emission
621,621,2057,Costa_Rica,Puntarenas,28.32,25.13,31.33,1800.95,High_Emission
622,622,2058,Costa_Rica,Puntarenas,28.45,25.27,31.43,1924.41,High_Emission
623,623,2059,Costa_Rica,Puntarenas,28.4,25.21,31.37,1956.41,High_Emission
624,624,2060,Costa_Rica,Puntarenas,28.44,25.24,31.39,1823.61,High_Emission
625,625,2061,Costa_Rica,Puntarenas,28.47,25.23,31.44,1915.52,High_Emission
626,626,2062,Costa_Rica,Puntarenas,28.39,25.32,31.37,1747.53,High_Emission
627,627,2063,Costa_Rica,Puntarenas,28.57,25.46,31.53,1791.22,High_Emission
628,628,2064,Costa_Rica,Puntarenas,28.66,25.45,31.64,1860.74,High_Emission
629,629,2065,Costa_Rica,Puntarenas,28.58,25.32,31.65,1808.9,High_Emission
630,630,2066,Costa_Rica,Puntarenas,28.78,25.52,31.73,1949.57,High_Emission
631,631,2067,Costa_Rica,Puntarenas,28.74,25.59,31.66,1975.57,High_Emission
632,632,2068,Costa_Rica,Puntarenas,28.81,25.69,31.9,1849.73,High_Emission
